week_start,lob,vendor,batch_id,storyline_label
2026-02-23,MEDICAID,VENDOR_A,BATCH_20260223_VENDOR_A_MEDICAID_W01,STABLE
2026-02-23,MEDICAID,VENDOR_B,BATCH_20260223_VENDOR_B_MEDICAID_W01,STABLE
2026-02-23,MEDICAID,VENDOR_C,BATCH_20260223_VENDOR_C_MEDICAID_W01,STABLE
2026-02-23,COMMERCIAL,VENDOR_A,BATCH_20260223_VENDOR_A_COMMERCIAL_W01,STABLE
2026-02-23,COMMERCIAL,VENDOR_B,BATCH_20260223_VENDOR_B_COMMERCIAL_W01,STABLE
2026-02-23,COMMERCIAL,VENDOR_C,BATCH_20260223_VENDOR_C_COMMERCIAL_W01,STABLE
2026-03-02,MEDICAID,VENDOR_A,BATCH_20260302_VENDOR_A_MEDICAID_W02,ONBOARDING_BLOCKERS
2026-03-02,MEDICAID,VENDOR_B,BATCH_20260302_VENDOR_B_MEDICAID_W02,STABLE
2026-03-02,MEDICAID,VENDOR_C,BATCH_20260302_VENDOR_C_MEDICAID_W02,STABLE
2026-03-02,COMMERCIAL,VENDOR_A,BATCH_20260302_VENDOR_A_COMMERCIAL_W02,STABLE
2026-03-02,COMMERCIAL,VENDOR_B,BATCH_20260302_VENDOR_B_COMMERCIAL_W02,STABLE
2026-03-02,COMMERCIAL,VENDOR_C,BATCH_20260302_VENDOR_C_COMMERCIAL_W02,STABLE
2026-03-09,MEDICAID,VENDOR_A,BATCH_20260309_VENDOR_A_MEDICAID_W03,STABLE
2026-03-09,MEDICAID,VENDOR_B,BATCH_20260309_VENDOR_B_MEDICAID_W03,STABLE
2026-03-09,MEDICAID,VENDOR_C,BATCH_20260309_VENDOR_C_MEDICAID_W03,STABLE
2026-03-09,COMMERCIAL,VENDOR_A,BATCH_20260309_VENDOR_A_COMMERCIAL_W03,STABLE
2026-03-09,COMMERCIAL,VENDOR_B,BATCH_20260309_VENDOR_B_COMMERCIAL_W03,STABLE
2026-03-09,COMMERCIAL,VENDOR_C,BATCH_20260309_VENDOR_C_COMMERCIAL_W03,STABLE
2026-03-16,MEDICAID,VENDOR_A,BATCH_20260316_VENDOR_A_MEDICAID_W04,STABLE
2026-03-16,MEDICAID,VENDOR_B,BATCH_20260316_VENDOR_B_MEDICAID_W04,STABLE
2026-03-16,MEDICAID,VENDOR_C,BATCH_20260316_VENDOR_C_MEDICAID_W04,STABLE
